Date : 2025-10-10 18:48:59
Directory : c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth
Total : 469 files,  171508 codes, 108363 comments, 39502 blanks, all 319373 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| Drivers\STM32F4xx_HAL_Driver\Inc\Legacy                                                                                                  |          1 |      3,349 |        616 |        458 |      4,423 |
| Drivers\STM32F4xx_HAL_Driver\Src                                                                                                         |         25 |     20,655 |     15,760 |      5,308 |     41,723 |
| LWIP                                                                                                                                     |          5 |        961 |        614 |        252 |      1,827 |
| LWIP\App                                                                                                                                 |          2 |        226 |        191 |         66 |        483 |
| LWIP\Target                                                                                                                              |          3 |        735 |        423 |        186 |      1,344 |
| Middlewares                                                                                                                              |        279 |     76,663 |     46,313 |     14,622 |    137,598 |
| Middlewares\ST                                                                                                                           |          9 |      2,578 |      1,223 |        706 |      4,507 |
| Middlewares\ST\STM32_USB_Device_Library                                                                                                  |          9 |      2,578 |      1,223 |        706 |      4,507 |
| Middlewares\ST\STM32_USB_Device_Library\Class                                                                                            |          2 |        594 |        315 |        173 |      1,082 |
| Middlewares\ST\STM32_USB_Device_Library\Class\CDC                                                                                        |          2 |        594 |        315 |        173 |      1,082 |
| Middlewares\ST\STM32_USB_Device_Library\Class\CDC\Inc                                                                                    |          1 |         87 |         66 |         35 |        188 |
| Middlewares\ST\STM32_USB_Device_Library\Class\CDC\Src                                                                                    |          1 |        507 |        249 |        138 |        894 |
| Middlewares\ST\STM32_USB_Device_Library\Core                                                                                             |          7 |      1,984 |        908 |        533 |      3,425 |
| Middlewares\ST\STM32_USB_Device_Library\Core\Inc                                                                                         |          4 |        475 |        263 |        179 |        917 |
| Middlewares\ST\STM32_USB_Device_Library\Core\Src                                                                                         |          3 |      1,509 |        645 |        354 |      2,508 |
| Middlewares\Third_Party                                                                                                                  |        270 |     74,085 |     45,090 |     13,916 |    133,091 |
| Middlewares\Third_Party\FreeRTOS                                                                                                         |         30 |     11,858 |     14,330 |      3,174 |     29,362 |
| Middlewares\Third_Party\FreeRTOS\Source                                                                                                  |         30 |     11,858 |     14,330 |      3,174 |     29,362 |
| Middlewares\Third_Party\FreeRTOS\Source (Files)                                                                                          |          7 |      7,322 |      2,920 |      1,714 |     11,956 |
| Middlewares\Third_Party\FreeRTOS\Source\CMSIS_RTOS                                                                                       |          2 |      1,382 |        981 |        392 |      2,755 |
| Middlewares\Third_Party\FreeRTOS\Source\include                                                                                          |         18 |      2,365 |      9,923 |        850 |     13,138 |
| Middlewares\Third_Party\FreeRTOS\Source\portable                                                                                         |          3 |        789 |        506 |        218 |      1,513 |
| Middlewares\Third_Party\FreeRTOS\Source\portable\GCC                                                                                     |          2 |        501 |        368 |        151 |      1,020 |
| Middlewares\Third_Party\FreeRTOS\Source\portable\GCC\ARM_CM4F                                                                            |          2 |        501 |        368 |        151 |      1,020 |
| Middlewares\Third_Party\FreeRTOS\Source\portable\MemMang                                                                                 |          1 |        288 |        138 |         67 |        493 |
| Middlewares\Third_Party\LwIP                                                                                                             |        240 |     62,227 |     30,760 |     10,742 |    103,729 |
| Middlewares\Third_Party\LwIP\src                                                                                                         |        231 |     61,805 |     30,367 |     10,645 |    102,817 |
| Middlewares\Third_Party\LwIP\src\api                                                                                                     |          9 |      6,724 |      2,049 |        855 |      9,628 |
| Middlewares\Third_Party\LwIP\src\apps                                                                                                    |          1 |        922 |        378 |        164 |      1,464 |
| Middlewares\Third_Party\LwIP\src\apps\mqtt                                                                                               |          1 |        922 |        378 |        164 |      1,464 |
| Middlewares\Third_Party\LwIP\src\core                                                                                                    |         37 |     20,548 |      9,749 |      3,100 |     33,397 |
| Middlewares\Third_Party\LwIP\src\core (Files)                                                                                            |         20 |     11,625 |      5,606 |      1,706 |     18,937 |
| Middlewares\Third_Party\LwIP\src\core\ipv4                                                                                               |          8 |      4,500 |      2,118 |        663 |      7,281 |
| Middlewares\Third_Party\LwIP\src\core\ipv6                                                                                               |          9 |      4,423 |      2,025 |        731 |      7,179 |
| Middlewares\Third_Party\LwIP\src\include                                                                                                 |        151 |     12,783 |     12,192 |      3,458 |     28,433 |
| Middlewares\Third_Party\LwIP\src\include\compat                                                                                          |          5 |          5 |        153 |         15 |        173 |
| Middlewares\Third_Party\LwIP\src\include\compat\posix                                                                                    |          4 |          4 |        123 |         12 |        139 |
| Middlewares\Third_Party\LwIP\src\include\compat\posix (Files)                                                                            |          1 |          1 |         30 |          3 |         34 |
| Middlewares\Third_Party\LwIP\src\include\compat\posix\arpa                                                                               |          1 |          1 |         30 |          3 |         34 |
| Middlewares\Third_Party\LwIP\src\include\compat\posix\net                                                                                |          1 |          1 |         33 |          3 |         37 |
| Middlewares\Third_Party\LwIP\src\include\compat\posix\sys                                                                                |          1 |          1 |         30 |          3 |         34 |
| Middlewares\Third_Party\LwIP\src\include\compat\stdc                                                                                     |          1 |          1 |         30 |          3 |         34 |
| Middlewares\Third_Party\LwIP\src\include\lwip                                                                                            |        111 |     10,001 |      9,595 |      2,686 |     22,282 |
| Middlewares\Third_Party\LwIP\src\include\lwip (Files)                                                                                    |         52 |      6,098 |      6,272 |      1,621 |     13,991 |
| Middlewares\Third_Party\LwIP\src\include\lwip\apps                                                                                       |         31 |      1,611 |      1,923 |        586 |      4,120 |
| Middlewares\Third_Party\LwIP\src\include\lwip\priv                                                                                       |         10 |      1,125 |        530 |        250 |      1,905 |
| Middlewares\Third_Party\LwIP\src\include\lwip\prot                                                                                       |         18 |      1,167 |        870 |        229 |      2,266 |
| Middlewares\Third_Party\LwIP\src\include\netif                                                                                           |         35 |      2,777 |      2,444 |        757 |      5,978 |
| Middlewares\Third_Party\LwIP\src\include\netif (Files)                                                                                   |         11 |        332 |        493 |        134 |        959 |
| Middlewares\Third_Party\LwIP\src\include\netif\ppp                                                                                       |         24 |      2,445 |      1,951 |        623 |      5,019 |
| Middlewares\Third_Party\LwIP\src\netif                                                                                                   |         33 |     20,828 |      5,999 |      3,068 |     29,895 |
| Middlewares\Third_Party\LwIP\src\netif (Files)                                                                                           |          8 |      2,572 |      1,184 |        414 |      4,170 |
| Middlewares\Third_Party\LwIP\src\netif\ppp                                                                                               |         25 |     18,256 |      4,815 |      2,654 |     25,725 |
| Middlewares\Third_Party\LwIP\system                                                                                                      |          9 |        422 |        393 |         97 |        912 |
| Middlewares\Third_Party\LwIP\system\OS                                                                                                   |          1 |        329 |        143 |         41 |        513 |
| Middlewares\Third_Party\LwIP\system\arch                                                                                                 |          8 |         93 |        250 |         56 |        399 |
| USB_DEVICE                                                                                                                               |          8 |        729 |        994 |        388 |      2,111 |
| USB_DEVICE\App                                                                                                                           |          6 |        352 |        657 |        248 |      1,257 |
| USB_DEVICE\Target                                                                                                                        |          2 |        377 |        337 |        140 |        854 |
| modbus                                                                                                                                   |         29 |      2,465 |      1,604 |        619 |      4,688 |
| modbus (Files)                                                                                                                           |          1 |        374 |         62 |         46 |        482 |
| modbus\ascii                                                                                                                             |          2 |        344 |        127 |         71 |        542 |
| modbus\functions                                                                                                                         |          8 |        724 |        362 |        184 |      1,270 |
| modbus\include                                                                                                                           |          7 |        304 |        713 |        123 |      1,140 |
| modbus\port                                                                                                                              |          5 |        288 |         57 |         85 |        430 |
| modbus\rtu                                                                                                                               |          4 |        340 |        190 |         83 |        613 |
| modbus\tcp                                                                                                                               |          2 |         91 |         93 |         27 |        211 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\.settings\language.settings.xml                                             | XML          |         25 |          0 |          0 |         25 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Inc\FreeRTOSConfig.h                                                   | C++          |         49 |         75 |         19 |        143 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Inc\app_business.h                                                     | C++          |         43 |         23 |         11 |         77 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Inc\bus_servo.h                                                        | C++          |         23 |          2 |          5 |         30 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Inc\dma.h                                                              | C++          |         11 |         28 |         14 |         53 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Inc\fsmc.h                                                             | C++          |         14 |         33 |         13 |         60 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Inc\gpio.h                                                             | C++          |         11 |         27 |         12 |         50 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Inc\loadcell_driver.h                                                  | C++          |         80 |          6 |          9 |         95 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Inc\main.h                                                             | C++          |         15 |         39 |         22 |         76 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Inc\modbus_tcp.h                                                       | C++          |         14 |          2 |          5 |         21 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Inc\stm32f4xx_hal_conf.h                                               | C++          |        278 |        132 |         86 |        496 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Inc\stm32f4xx_it.h                                                     | C++          |         21 |         34 |         15 |         70 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Inc\syringe_pump.h                                                     | C++          |         73 |         10 |         10 |         93 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Inc\tim.h                                                              | C++          |         12 |         27 |         14 |         53 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Inc\usart.h                                                            | C++          |         16 |         27 |         16 |         59 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\app_business.c                                                     | C            |        377 |        314 |        105 |        796 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\bus_servo.c                                                        | C            |        103 |         21 |         23 |        147 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\dma.c                                                              | C            |          7 |         35 |         14 |         56 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\freertos.c                                                         | C            |         50 |         82 |         34 |        166 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\fsmc.c                                                             | C            |         98 |        142 |         45 |        285 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\gpio.c                                                             | C            |         12 |         37 |         11 |         60 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\loadcell_driver.c                                                  | C            |         82 |         17 |         14 |        113 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\main.c                                                             | C            |         79 |        107 |         42 |        228 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\modbus_tcp.c                                                       | C            |        419 |         64 |         82 |        565 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\stm32f4xx_hal_msp.c                                                | C            |         72 |        103 |         45 |        220 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\stm32f4xx_hal_timebase_tim.c                                       | C            |         56 |         65 |         17 |        138 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\stm32f4xx_it.c                                                     | C            |         68 |        158 |         49 |        275 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\syringe_pump.c                                                     | C            |        191 |         53 |         50 |        294 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\syscalls.c                                                         | C            |        123 |         25 |         29 |        177 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\sysmem.c                                                           | C            |         24 |         48 |          8 |         80 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\system_stm32f4xx.c                                                 | C            |        347 |        318 |         83 |        748 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\tim.c                                                              | C            |         38 |         43 |         24 |        105 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Core\Src\usart.c                                                            | C            |        124 |        104 |         59 |        287 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\BSP\Components\yt8512c\ethernet_chip.c                              | C            |        303 |        133 |         53 |        489 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\BSP\Components\yt8512c\ethernet_chip.h                              | C            |        116 |         35 |         23 |        174 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Device\ST\STM32F4xx\Include\stm32f407xx.h                     | C++          |     13,746 |        978 |        890 |     15,614 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Device\ST\STM32F4xx\Include\stm32f4xx.h                       | C++          |        170 |         94 |         38 |        302 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Device\ST\STM32F4xx\Include\system_stm32f4xx.h                | C++          |         14 |         70 |         21 |        105 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\cachel1_armv7.h                                       | C++          |        244 |        100 |         68 |        412 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\cmsis_armcc.h                                         | C++          |        392 |        356 |        141 |        889 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\cmsis_armclang.h                                      | C++          |        669 |        599 |        236 |      1,504 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\cmsis_armclang_ltm.h                                  | C++          |        981 |        593 |        355 |      1,929 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\cmsis_compiler.h                                      | C++          |        207 |         52 |         25 |        284 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\cmsis_gcc.h                                           | C++          |      1,204 |        620 |        388 |      2,212 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\cmsis_iccarm.h                                        | C++          |        795 |         47 |        161 |      1,003 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\cmsis_version.h                                       | C++          |         13 |         23 |          4 |         40 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_armv81mml.h                                      | C++          |      2,483 |        769 |        977 |      4,229 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_armv8mbl.h                                       | C++          |      1,181 |        605 |        437 |      2,223 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_armv8mml.h                                       | C++          |      1,821 |        729 |        660 |      3,210 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_cm0.h                                            | C++          |        444 |        327 |        182 |        953 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_cm0plus.h                                        | C++          |        530 |        346 |        212 |      1,088 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_cm1.h                                            | C++          |        454 |        338 |        188 |        980 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_cm23.h                                           | C++          |      1,229 |        611 |        458 |      2,298 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_cm3.h                                            | C++          |      1,055 |        468 |        421 |      1,944 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_cm33.h                                           | C++          |      1,867 |        732 |        679 |      3,278 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_cm35p.h                                          | C++          |      1,867 |        732 |        679 |      3,278 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_cm4.h                                            | C++          |      1,186 |        485 |        459 |      2,130 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_cm55.h                                           | C++          |      2,825 |        861 |      1,132 |      4,818 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_cm7.h                                            | C++          |      1,350 |        499 |        518 |      2,367 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_cm85.h                                           | C++          |      2,739 |        844 |      1,090 |      4,673 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_sc000.h                                          | C++          |        492 |        335 |        204 |      1,031 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_sc300.h                                          | C++          |      1,038 |        467 |        413 |      1,918 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\core_starmc1.h                                        | C++          |      2,069 |        797 |        727 |      3,593 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\mpu_armv7.h                                           | C++          |        125 |        125 |         26 |        276 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\mpu_armv8.h                                           | C++          |        174 |        135 |         44 |        353 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\pac_armv81.h                                          | C++          |        116 |         71 |         20 |        207 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\pmu_armv8.h                                           | C++          |        209 |        100 |         29 |        338 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\CMSIS\Include\tz_context.h                                          | C++          |         19 |         40 |         12 |         71 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\Legacy\stm32_hal_legacy.h                  | C++          |      3,349 |        616 |        458 |      4,423 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal.h                            | C++          |        128 |        138 |         32 |        298 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_cortex.h                     | C++          |        185 |        171 |         55 |        411 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_def.h                        | C++          |        108 |         75 |         30 |        213 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_dma.h                        | C++          |        318 |        382 |        103 |        803 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_dma_ex.h                     | C++          |         18 |         66 |         19 |        103 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_eth.h                        | C++          |        807 |        905 |        306 |      2,018 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_exti.h                       | C++          |        180 |        142 |         45 |        367 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash.h                      | C++          |        102 |        268 |         56 |        426 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash_ex.h                   | C++          |        634 |        296 |        134 |      1,064 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_flash_ramfunc.h              | C++          |         17 |         45 |         15 |         77 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_gpio.h                       | C++          |        110 |        170 |         46 |        326 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_gpio_ex.h                    | C++          |        788 |        601 |        202 |      1,591 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_nand.h                       | C++          |        158 |        156 |         74 |        388 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_nor.h                        | C++          |        128 |        147 |         56 |        331 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_pccard.h                     | C++          |        141 |        105 |         41 |        287 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_pcd.h                        | C++          |        228 |        152 |         82 |        462 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_pcd_ex.h                     | C++          |         30 |         50 |         14 |         94 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_pwr.h                        | C++          |        111 |        259 |         67 |        437 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_pwr_ex.h                     | C++          |        117 |        180 |         44 |        341 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_rcc.h                        | C++          |        618 |        690 |        151 |      1,459 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_rcc_ex.h                     | C++          |      4,146 |      2,440 |        605 |      7,191 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_sram.h                       | C++          |         96 |         98 |         43 |        237 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_tim.h                        | C++          |        945 |        970 |        243 |      2,158 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_tim_ex.h                     | C++          |        153 |        159 |         46 |        358 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_hal_uart.h                       | C++          |        294 |        504 |        112 |        910 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_bus.h                         | C++          |        425 |      1,614 |         67 |      2,106 |
| c:\Users\13016\STM32CubeIDE\workspace_1.19.0\dispenserBeneth\Drivers\STM32F4xx_HAL_Driver\Inc\stm32f4xx_ll_cortex.h                      | C++          |        196 |        386 |         66 |        648 |
